[  0%] Built target _turtlesim_generate_messages_check_deps_Pose
[  0%] Built target _turtlesim_generate_messages_check_deps_SetPen
[  0%] Built target _turtlesim_generate_messages_check_deps_TeleportAbsolute
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _turtlesim_generate_messages_check_deps_Kill
[  0%] Built target _turtlesim_generate_messages_check_deps_Color
[  0%] Built target std_srvs_generate_messages_cpp
[  0%] Built target _turtlesim_generate_messages_check_deps_TeleportRelative
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _turtlesim_generate_messages_check_deps_Spawn
[ 14%] Built target turtlesim_generate_messages_cpp
[ 14%] Built target turtlesim_gencpp
[ 18%] Built target mimic
[ 30%] Built target turtlesim_node
[ 30%] Built target std_srvs_generate_messages_nodejs
[ 30%] Built target std_msgs_generate_messages_nodejs
[ 30%] Built target geometry_msgs_generate_messages_nodejs
[ 44%] Built target turtlesim_generate_messages_nodejs
[ 44%] Built target std_srvs_generate_messages_lisp
[ 44%] Built target std_msgs_generate_messages_lisp
[ 44%] Built target geometry_msgs_generate_messages_lisp
[ 58%] Built target turtlesim_generate_messages_lisp
[ 58%] Built target std_srvs_generate_messages_py
[ 58%] Built target std_msgs_generate_messages_py
[ 58%] Built target geometry_msgs_generate_messages_py
[ 76%] Built target turtlesim_generate_messages_py
[ 76%] Built target geometry_msgs_generate_messages_eus
[ 76%] Built target std_srvs_generate_messages_eus
[ 76%] Built target std_msgs_generate_messages_eus
[ 92%] Built target turtlesim_generate_messages_eus
[ 92%] Built target turtlesim_generate_messages
[ 96%] Built target draw_square
[100%] Built target turtle_teleop_key
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/msg/Color.msg
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/msg/Pose.msg
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/srv/Kill.srv
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/srv/SetPen.srv
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/srv/Spawn.srv
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/srv/TeleportAbsolute.srv
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/srv/TeleportRelative.srv
-- Up-to-date: /opt/ros/kinetic/share/turtlesim/cmake/turtlesim-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/turtlesim
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/Color.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/Kill.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/KillRequest.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/KillResponse.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/Pose.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/SetPen.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/SetPenRequest.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/SetPenResponse.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/Spawn.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/SpawnRequest.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/SpawnResponse.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/TeleportAbsolute.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/TeleportAbsoluteRequest.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/TeleportAbsoluteResponse.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/TeleportRelative.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/TeleportRelativeRequest.h
-- Up-to-date: /opt/ros/kinetic/include/turtlesim/TeleportRelativeResponse.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/msg/Color.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/msg/Pose.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/Kill.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/SetPen.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/Spawn.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/TeleportRelative.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/turtlesim
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg/_package.lisp
