[  0%] Built target _rospy_tutorials_generate_messages_check_deps_Floats
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _rospy_tutorials_generate_messages_check_deps_HeaderString
[  0%] Built target _rospy_tutorials_generate_messages_check_deps_BadTwoInts
[  0%] Built target _rospy_tutorials_generate_messages_check_deps_AddTwoInts
[ 26%] Built target rospy_tutorials_generate_messages_py
[ 26%] Built target std_msgs_generate_messages_lisp
[ 43%] Built target rospy_tutorials_generate_messages_lisp
[ 43%] Built target std_msgs_generate_messages_eus
[ 65%] Built target rospy_tutorials_generate_messages_eus
[ 65%] Built target std_msgs_generate_messages_nodejs
[ 82%] Built target rospy_tutorials_generate_messages_nodejs
[ 82%] Built target std_msgs_generate_messages_cpp
[100%] Built target rospy_tutorials_generate_messages_cpp
[100%] Built target rospy_tutorials_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/rospy_tutorials/msg/Floats.msg
-- Installing: /opt/ros/kinetic/share/rospy_tutorials/msg/HeaderString.msg
-- Installing: /opt/ros/kinetic/share/rospy_tutorials/srv/AddTwoInts.srv
-- Installing: /opt/ros/kinetic/share/rospy_tutorials/srv/BadTwoInts.srv
-- Installing: /opt/ros/kinetic/share/rospy_tutorials/cmake/rospy_tutorials-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/rospy_tutorials
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/AddTwoInts.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/AddTwoIntsRequest.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/AddTwoIntsResponse.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/BadTwoInts.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/BadTwoIntsRequest.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/BadTwoIntsResponse.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/Floats.h
-- Installing: /opt/ros/kinetic/include/rospy_tutorials/HeaderString.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/msg/Floats.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/msg/HeaderString.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/srv/AddTwoInts.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/srv/BadTwoInts.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/_package_Floats.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/_package_HeaderString.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/Floats.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/HeaderString.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/rospy_tutorials-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/_package_AddTwoInts.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/_package_BadTwoInts.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/AddTwoInts.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/BadTwoInts.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/rospy_tutorials-srv.asd
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg/Floats.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg/HeaderString.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/srv/_index.js
