[100%] Built target rosout
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rosout.pc
-- Up-to-date: /opt/ros/kinetic/share/rosout/cmake/rosoutConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosout/cmake/rosoutConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosout/package.xml
-- Installing: /opt/ros/kinetic/lib/rosout/rosout
