[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/share/orocos_kdl/orocos_kdl-config.cmake
-- Up-to-date: /opt/ros/kinetic/share/orocos_kdl/orocos_kdl-config-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/orocos_kdl/OrocosKDLTargets.cmake
-- Up-to-date: /opt/ros/kinetic/share/orocos_kdl/OrocosKDLTargets-release.cmake
-- Up-to-date: /opt/ros/kinetic/share/orocos_kdl/package.xml
-- Installing: /opt/ros/kinetic/lib/liborocos-kdl.1.3.0.dylib
-- Up-to-date: /opt/ros/kinetic/lib/liborocos-kdl.1.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/liborocos-kdl.dylib
-- Up-to-date: /opt/ros/kinetic/include/kdl/articulatedbodyinertia.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chain.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chaindynparam.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainfksolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainfksolverpos_recursive.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainfksolvervel_recursive.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainidsolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainidsolver_vereshchagin.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolverpos_lma.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolverpos_nr.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolverpos_nr_jl.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolvervel_pinv.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainiksolvervel_wdls.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/chainjnttojacsolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/frameacc.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/frameacc_io.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/frames.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/frames_io.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/framevel.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/framevel_io.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/jacobian.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/jntarray.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/jntarrayacc.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/jntarrayvel.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/jntspaceinertiamatrix.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/joint.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/kdl.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/kinfam.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/kinfam_io.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/motion.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path_circle.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path_composite.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path_cyclic_closed.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path_line.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path_point.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/path_roundedcomposite.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/rigidbodyinertia.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/rotational_interpolation.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/rotational_interpolation_sa.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/rotationalinertia.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/segment.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/solveri.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/stiffness.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/trajectory.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/trajectory_composite.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/trajectory_segment.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/trajectory_stationary.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/tree.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treefksolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treefksolverpos_recursive.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treeiksolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treeiksolverpos_nr_jl.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treeiksolverpos_online.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treeiksolvervel_wdls.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/treejnttojacsolver.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/velocityprofile.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/velocityprofile_dirac.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/velocityprofile_rect.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/velocityprofile_spline.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/velocityprofile_trap.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/velocityprofile_traphalf.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/frameacc.inl
