[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rqt_robot_dashboard.pc
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/cmake/rqt_robot_dashboardConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/cmake/rqt_robot_dashboardConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/package.xml
+ cd /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/rqt_robot_dashboard
+ mkdir -p /opt/ros/kinetic/lib/python2.7/site-packages
+ /usr/bin/env PYTHONPATH=/opt/ros/kinetic/lib/python2.7/site-packages:/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rqt_robot_dashboard/lib/python2.7/site-packages:/opt/ros/kinetic/lib/python2.7/site-packages:/usr/local/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/dist-packages/:/Users/jaymingwong/Documents/code/wizard/externals/devina/devina/include/devina/lcm CATKIN_BINARY_DIR=/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rqt_robot_dashboard /usr/local/bin/python2 /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/rqt_robot_dashboard/setup.py build --build-base /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rqt_robot_dashboard install --prefix=/opt/ros/kinetic --install-scripts=/opt/ros/kinetic/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /opt/ros/kinetic/lib/python2.7/site-packages/rqt_robot_dashboard-0.5.7-py2.7.egg-info
Writing /opt/ros/kinetic/lib/python2.7/site-packages/rqt_robot_dashboard-0.5.7-py2.7.egg-info
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-grey.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-light_grey.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-lt-grey.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-orange.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-red.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/bg-yellow.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-0.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-100-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-100.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-20.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-40.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-60-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-60.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-80-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-80.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-0.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-100-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-100.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-20.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-40.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-60-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-60.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-80-green.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-battery-charge-80.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-breaker.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-breaker1.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-breaker2.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-breaker3.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-console.svg
