[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTolerance
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryTrajectoryState
[  0%] Built target _control_msgs_generate_messages_check_deps_PidState
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryCalibrationState
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryResult
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryResult
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionAction
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadAction
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommand
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryFeedback
[ 20%] Built target control_msgs_generate_messages_eus
[ 20%] Built target actionlib_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target trajectory_msgs_generate_messages_py
[ 41%] Built target control_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target trajectory_msgs_generate_messages_lisp
[ 61%] Built target control_msgs_generate_messages_lisp
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target trajectory_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target control_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target trajectory_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/action/FollowJointTrajectory.action
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/action/GripperCommand.action
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/action/JointTrajectory.action
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/action/PointHead.action
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/action/SingleJointPosition.action
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryAction.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandAction.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryAction.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadAction.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PointHeadFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionAction.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/GripperCommand.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointControllerState.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTolerance.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryControllerState.msg
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/msg/PidState.msg
