[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _diagnostic_msgs_generate_messages_check_deps_AddDiagnostics
[  0%] Built target _diagnostic_msgs_generate_messages_check_deps_DiagnosticStatus
[  0%] Built target _diagnostic_msgs_generate_messages_check_deps_DiagnosticArray
[  0%] Built target _diagnostic_msgs_generate_messages_check_deps_KeyValue
[  0%] Built target _diagnostic_msgs_generate_messages_check_deps_SelfTest
[ 17%] Built target diagnostic_msgs_generate_messages_cpp
[ 17%] Built target std_msgs_generate_messages_py
[ 42%] Built target diagnostic_msgs_generate_messages_py
[ 42%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target diagnostic_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_eus
[ 82%] Built target diagnostic_msgs_generate_messages_eus
[ 82%] Built target std_msgs_generate_messages_nodejs
[100%] Built target diagnostic_msgs_generate_messages_nodejs
[100%] Built target diagnostic_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/diagnostic_msgs/msg/DiagnosticArray.msg
-- Installing: /opt/ros/kinetic/share/diagnostic_msgs/msg/DiagnosticStatus.msg
-- Installing: /opt/ros/kinetic/share/diagnostic_msgs/msg/KeyValue.msg
-- Installing: /opt/ros/kinetic/share/diagnostic_msgs/srv/AddDiagnostics.srv
-- Installing: /opt/ros/kinetic/share/diagnostic_msgs/srv/SelfTest.srv
-- Installing: /opt/ros/kinetic/share/diagnostic_msgs/cmake/diagnostic_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/AddDiagnostics.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/AddDiagnosticsRequest.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/AddDiagnosticsResponse.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/DiagnosticArray.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/DiagnosticStatus.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/KeyValue.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/SelfTest.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/SelfTestRequest.h
-- Installing: /opt/ros/kinetic/include/diagnostic_msgs/SelfTestResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/msg/DiagnosticArray.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/msg/DiagnosticStatus.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/msg/KeyValue.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/srv/AddDiagnostics.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/diagnostic_msgs/srv/SelfTest.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/_package_DiagnosticArray.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/_package_DiagnosticStatus.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/_package_KeyValue.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/diagnostic_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/DiagnosticArray.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/DiagnosticStatus.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/msg/KeyValue.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv/_package_AddDiagnostics.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv/_package_SelfTest.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv/AddDiagnostics.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv/diagnostic_msgs-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/diagnostic_msgs/srv/SelfTest.lisp
