[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/urdf_parser_plugin.pc
-- Up-to-date: /opt/ros/kinetic/share/urdf_parser_plugin/cmake/urdf_parser_pluginConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/urdf_parser_plugin/cmake/urdf_parser_pluginConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/urdf_parser_plugin/package.xml
-- Up-to-date: /opt/ros/kinetic/include/urdf_parser_plugin
-- Up-to-date: /opt/ros/kinetic/include/urdf_parser_plugin/parser.h
