[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rosbag_migration_rule.pc
-- Installing: /opt/ros/kinetic/share/rosbag_migration_rule/cmake/rosbag_migration_ruleConfig.cmake
-- Installing: /opt/ros/kinetic/share/rosbag_migration_rule/cmake/rosbag_migration_ruleConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rosbag_migration_rule/package.xml
