[100%] Built target nodelet_topic_tools_gencfg
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/include/nodelet_topic_tools/NodeletThrottleConfig.h
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet_topic_tools/__init__.py
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nodelet_topic_tools/lib/python2.7/site-packages/nodelet_topic_tools/cfg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet_topic_tools/cfg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet_topic_tools/cfg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet_topic_tools/cfg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet_topic_tools/cfg/NodeletThrottleConfig.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet_topic_tools/cfg/NodeletThrottleConfig.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/nodelet_topic_tools.pc
-- Up-to-date: /opt/ros/kinetic/share/nodelet_topic_tools/cmake/nodelet_topic_toolsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/nodelet_topic_tools/cmake/nodelet_topic_toolsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/nodelet_topic_tools/package.xml
-- Up-to-date: /opt/ros/kinetic/include/nodelet_topic_tools
-- Up-to-date: /opt/ros/kinetic/include/nodelet_topic_tools/nodelet_demux.h
-- Up-to-date: /opt/ros/kinetic/include/nodelet_topic_tools/nodelet_lazy.h
-- Up-to-date: /opt/ros/kinetic/include/nodelet_topic_tools/nodelet_mux.h
-- Up-to-date: /opt/ros/kinetic/include/nodelet_topic_tools/nodelet_throttle.h
