[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerControl
[  0%] Built target _visualization_msgs_generate_messages_check_deps_Marker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MarkerArray
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerInit
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerFeedback
[  0%] Built target _visualization_msgs_generate_messages_check_deps_ImageMarker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MenuEntry
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerPose
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerUpdate
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarker
[ 19%] Built target visualization_msgs_generate_messages_cpp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target geometry_msgs_generate_messages_py
[ 40%] Built target visualization_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_nodejs
[ 59%] Built target visualization_msgs_generate_messages_nodejs
[ 59%] Built target std_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_lisp
[ 78%] Built target visualization_msgs_generate_messages_lisp
[ 78%] Built target geometry_msgs_generate_messages_eus
[ 78%] Built target std_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/ImageMarker.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarker.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerControl.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerInit.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerPose.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerUpdate.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/MarkerArray.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/Marker.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/msg/MenuEntry.msg
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/ImageMarker.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarker.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerControl.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerInit.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerPose.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerUpdate.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/Marker.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/MarkerArray.h
-- Up-to-date: /opt/ros/kinetic/include/visualization_msgs/MenuEntry.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/ImageMarker.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarker.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerControl.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerInit.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerPose.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerUpdate.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/Marker.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/MarkerArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/MenuEntry.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs
