[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/joint_state_publisher.pc
-- Up-to-date: /opt/ros/kinetic/share/joint_state_publisher/cmake/joint_state_publisherConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/joint_state_publisher/cmake/joint_state_publisherConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/joint_state_publisher/package.xml
-- Up-to-date: /opt/ros/kinetic/lib/joint_state_publisher/joint_state_publisher
