[ 55%] Built target rospack
[ 77%] Built target rosstackexe
[100%] Built target rospackexe
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rospack.pc
-- Installing: /opt/ros/kinetic/share/rospack/cmake/rospackConfig.cmake
-- Installing: /opt/ros/kinetic/share/rospack/cmake/rospackConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rospack/package.xml
-- Installing: /opt/ros/kinetic/lib/librospack.dylib
-- Installing: /opt/ros/kinetic/bin/rospack
-- Installing: /opt/ros/kinetic/bin/rosstack
-- Installing: /opt/ros/kinetic/include/rospack
-- Installing: /opt/ros/kinetic/include/rospack/macros.h
-- Installing: /opt/ros/kinetic/include/rospack/rospack.h
-- Installing: /opt/ros/kinetic/include/rospack/rospack_backcompat.h
