[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/urdf_tutorial.pc
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/package.xml
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images/flexible.png
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images/materials.png
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images/multipleshapes.png
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images/myfirst.png
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images/origins.png
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/images/visual.png
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/meshes
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger.dae
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger_color.tif
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger_tip_color.tif
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/launch
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/launch/display.launch
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/rviz
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/rviz/urdf.rviz
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/rviz/urdf.vcg
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/03-origins.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/04-materials.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/05-visual.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/06-flexible.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/07-physics.urdf
-- Up-to-date: /opt/ros/kinetic/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
