[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/media_export.pc
-- Installing: /opt/ros/kinetic/share/media_export/cmake/media_exportConfig.cmake
-- Installing: /opt/ros/kinetic/share/media_export/cmake/media_exportConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/media_export/package.xml
