[  5%] Built target octomath
[ 11%] Built target octomath-static
[ 25%] Built target octomap
[ 27%] Built target octree2pointcloud
[ 30%] Built target intersection_example
[ 33%] Built target normals_example
[ 36%] Built target simple_example
[ 38%] Built target convert_octree
[ 41%] Built target edit_octree
[ 44%] Built target bt2vrml
[ 47%] Built target binvox2bt
[ 50%] Built target log2graph
[ 52%] Built target compare_octrees
[ 66%] Built target octomap-static
[ 69%] Built target eval_octree_accuracy
[ 72%] Built target graph2tree
[ 75%] Built target test_changedkeys
[ 77%] Built target test_pruning
[ 80%] Built target color_tree_histogram
[ 83%] Built target test_color_tree
[ 86%] Built target unit_tests
[ 88%] Built target test_io
[ 91%] Built target test_iterators
[ 94%] Built target test_scans
[ 97%] Built target test_mapcollection
[100%] Built target test_raycasting
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/include/octomap/AbstractOcTree.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/AbstractOccupancyOcTree.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/ColorOcTree.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/CountingOcTree.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/MCTables.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/MapCollection.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/MapNode.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTree.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeBase.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeBaseImpl.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeDataNode.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeKey.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeNode.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeStamped.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/OccupancyOcTreeBase.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/Pointcloud.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/ScanGraph.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/octomap.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/octomap_deprecated.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/octomap_timing.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/octomap_types.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/octomap_utils.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/MapCollection.hxx
-- Up-to-date: /opt/ros/kinetic/include/octomap/MapNode.hxx
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeBaseImpl.hxx
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeDataNode.hxx
-- Up-to-date: /opt/ros/kinetic/include/octomap/OcTreeIterator.hxx
-- Up-to-date: /opt/ros/kinetic/include/octomap/OccupancyOcTreeBase.hxx
-- Up-to-date: /opt/ros/kinetic/include/octomap/math/Pose6D.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/math/Quaternion.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/math/Utils.h
-- Up-to-date: /opt/ros/kinetic/include/octomap/math/Vector3.h
-- Up-to-date: /opt/ros/kinetic/share/octomap/package.xml
-- Up-to-date: /opt/ros/kinetic/share/octomap/octomap-config.cmake
-- Up-to-date: /opt/ros/kinetic/share/octomap/octomap-config-version.cmake
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/octomap.pc
-- Installing: /opt/ros/kinetic/lib/liboctomath.1.8.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/liboctomath.1.8.dylib
-- Up-to-date: /opt/ros/kinetic/lib/liboctomath.dylib
-- Installing: /opt/ros/kinetic/lib/liboctomath.a
-- Installing: /opt/ros/kinetic/lib/liboctomap.1.8.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/liboctomap.1.8.dylib
-- Up-to-date: /opt/ros/kinetic/lib/liboctomap.dylib
-- Installing: /opt/ros/kinetic/lib/liboctomap.a
-- Installing: /opt/ros/kinetic/bin/graph2tree
-- Installing: /opt/ros/kinetic/bin/log2graph
-- Installing: /opt/ros/kinetic/bin/binvox2bt
-- Installing: /opt/ros/kinetic/bin/bt2vrml
-- Installing: /opt/ros/kinetic/bin/edit_octree
-- Installing: /opt/ros/kinetic/bin/convert_octree
-- Installing: /opt/ros/kinetic/bin/eval_octree_accuracy
-- Installing: /opt/ros/kinetic/bin/compare_octrees
