[  4%] Built target time_api_sleep
[  4%] Built target std_msgs_generate_messages_cpp
[  4%] Built target _roscpp_tutorials_generate_messages_check_deps_TwoInts
[  6%] Built target roscpp_tutorials_generate_messages_cpp
[  6%] Built target roscpp_tutorials_gencpp
[ 10%] Built target parameters
[ 14%] Built target custom_callback_processing
[ 19%] Built target node_handle_namespaces
[ 23%] Built target listener_class
[ 27%] Built target listener_with_tracked_object
[ 31%] Built target babbler
[ 36%] Built target listener_threaded_spin
[ 40%] Built target add_two_ints_server_class
[ 44%] Built target add_two_ints_server
[ 48%] Built target talker
[ 53%] Built target listener_with_userdata
[ 53%] Built target std_msgs_generate_messages_nodejs
[ 55%] Built target roscpp_tutorials_generate_messages_nodejs
[ 55%] Built target std_msgs_generate_messages_lisp
[ 57%] Built target roscpp_tutorials_generate_messages_lisp
[ 57%] Built target std_msgs_generate_messages_py
[ 61%] Built target roscpp_tutorials_generate_messages_py
[ 61%] Built target std_msgs_generate_messages_eus
[ 65%] Built target roscpp_tutorials_generate_messages_eus
[ 65%] Built target roscpp_tutorials_generate_messages
[ 70%] Built target listener_async_spin
[ 74%] Built target listener_multiple
[ 78%] Built target anonymous_listener
[ 82%] Built target timers
[ 87%] Built target listener
[ 91%] Built target add_two_ints_client
[ 95%] Built target listener_unreliable
[100%] Built target notify_connect
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/roscpp_tutorials/srv/TwoInts.srv
-- Up-to-date: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorials-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/roscpp_tutorials
-- Up-to-date: /opt/ros/kinetic/include/roscpp_tutorials/TwoInts.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp_tutorials/TwoIntsRequest.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp_tutorials/TwoIntsResponse.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials/srv/TwoInts.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/_package_TwoInts.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/roscpp_tutorials-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/TwoInts.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/srv
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/srv/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/srv/TwoInts.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials/srv ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/_TwoInts.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/_TwoInts.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/roscpp_tutorials.pc
-- Up-to-date: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorials-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorialsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorialsConfig-version.cmake
