[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _rosgraph_msgs_generate_messages_check_deps_TopicStatistics
[  0%] Built target _rosgraph_msgs_generate_messages_check_deps_Log
[  0%] Built target _rosgraph_msgs_generate_messages_check_deps_Clock
[ 23%] Built target rosgraph_msgs_generate_messages_eus
[ 23%] Built target std_msgs_generate_messages_py
[ 47%] Built target rosgraph_msgs_generate_messages_py
[ 47%] Built target std_msgs_generate_messages_cpp
[ 64%] Built target rosgraph_msgs_generate_messages_cpp
[ 64%] Built target std_msgs_generate_messages_nodejs
[ 82%] Built target rosgraph_msgs_generate_messages_nodejs
[ 82%] Built target std_msgs_generate_messages_lisp
[100%] Built target rosgraph_msgs_generate_messages_lisp
[100%] Built target rosgraph_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/msg/Clock.msg
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/msg/Log.msg
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/msg/TopicStatistics.msg
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/cmake/rosgraph_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/rosgraph_msgs
-- Installing: /opt/ros/kinetic/include/rosgraph_msgs/Clock.h
-- Installing: /opt/ros/kinetic/include/rosgraph_msgs/Log.h
-- Installing: /opt/ros/kinetic/include/rosgraph_msgs/TopicStatistics.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosgraph_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosgraph_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosgraph_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosgraph_msgs/msg/Clock.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosgraph_msgs/msg/Log.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosgraph_msgs/msg/TopicStatistics.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/_package_Clock.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/_package_Log.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/_package_TopicStatistics.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/Clock.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/Log.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/rosgraph_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosgraph_msgs/msg/TopicStatistics.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs/msg/Clock.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs/msg/Log.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosgraph_msgs/msg/TopicStatistics.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs/msg/_Clock.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs/msg/_Log.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs/msg/_TopicStatistics.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosgraph_msgs/lib/python2.7/site-packages/rosgraph_msgs/msg/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs
