[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _tf2_msgs_generate_messages_check_deps_FrameGraph
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformGoal
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformActionGoal
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformFeedback
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformAction
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformActionResult
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformResult
[  0%] Built target _tf2_msgs_generate_messages_check_deps_TF2Error
[  0%] Built target _tf2_msgs_generate_messages_check_deps_TFMessage
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformActionFeedback
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target tf2_msgs_generate_messages_cpp
[ 18%] Built target actionlib_msgs_generate_messages_py
[ 18%] Built target std_msgs_generate_messages_py
[ 18%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target tf2_msgs_generate_messages_py
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target tf2_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_eus
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 81%] Built target tf2_msgs_generate_messages_eus
[ 81%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target actionlib_msgs_generate_messages_nodejs
[ 81%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target tf2_msgs_generate_messages_nodejs
[100%] Built target tf2_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/TF2Error.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/TFMessage.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/srv/FrameGraph.srv
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/action/LookupTransform.action
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformAction.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformResult.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/tf2_msgs/cmake/tf2_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/FrameGraph.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/FrameGraphRequest.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/FrameGraphResponse.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformAction.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformGoal.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/LookupTransformResult.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/TF2Error.h
-- Up-to-date: /opt/ros/kinetic/include/tf2_msgs/TFMessage.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformGoal.l
