[100%] Built target urdf
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/urdf.pc
-- Installing: /opt/ros/kinetic/share/urdf/cmake/urdfConfig.cmake
-- Installing: /opt/ros/kinetic/share/urdf/cmake/urdfConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/urdf/package.xml
-- Installing: /opt/ros/kinetic/include/urdf/urdfdom_compatibility.h
-- Installing: /opt/ros/kinetic/lib/liburdf.dylib
-- Up-to-date: /opt/ros/kinetic/include/urdf
-- Installing: /opt/ros/kinetic/include/urdf/model.h
