[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/ros_environment.pc
-- Up-to-date: /opt/ros/kinetic/share/ros_environment/cmake/ros_environmentConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/ros_environment/cmake/ros_environmentConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/ros_environment/package.xml
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/1.ros_distro.sh
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/1.ros_etc_dir.sh
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/1.ros_package_path.sh
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/1.ros_version.sh
