[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/roslisp.pc
-- Installing: /opt/ros/kinetic/share/roslisp/cmake/roslisp-extras.cmake
-- Installing: /opt/ros/kinetic/share/roslisp/cmake/roslispConfig.cmake
-- Installing: /opt/ros/kinetic/share/roslisp/cmake/roslispConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/roslisp/package.xml
-- Installing: /opt/ros/kinetic/share/roslisp/load-manifest
-- Installing: /opt/ros/kinetic/share/roslisp/load-manifest/load-manifest.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/load-manifest/ros-load-manifest.asd
-- Installing: /opt/ros/kinetic/share/roslisp/rosbuild
-- Installing: /opt/ros/kinetic/share/roslisp/rosbuild/roslisp.cmake
-- Installing: /opt/ros/kinetic/share/roslisp/rosbuild/scripts
-- Installing: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol
-- Installing: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol/msg-protocol.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol/package.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol/roslisp-msg-protocol.asd
-- Installing: /opt/ros/kinetic/share/roslisp/src
-- Installing: /opt/ros/kinetic/share/roslisp/src/client.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/command-line-args.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/debug-levels.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/master.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/msg-header.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/msg-serialization-stream.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/msg.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/namespace.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/node.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/params.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/persistent-service.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/pprint.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/roslisp.asd
-- Installing: /opt/ros/kinetic/share/roslisp/src/roslisp.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/rosout-codegen.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/rosout.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/rosutils.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/slave.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/sockets.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/tcpros.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/src/time.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/ChangeLog
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/doc
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/doc/index.html
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/doc/S-XML.html
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/doc/style.css
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/Makefile
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/s-xml.asd
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src/dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src/lxml-dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src/package.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src/sxml-dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src/xml-struct-dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/src/xml.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/all-tests.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/ant-build-file.xml
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/counter.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/echo.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/plist.xml
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/remove-markup.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/simple.xml
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/test-lxml-dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/test-sxml-dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/test-xml-struct-dom.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/test-xml.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/tracer.lisp
