[  4%] Built target time_api_sleep
[  4%] Built target std_msgs_generate_messages_cpp
[  4%] Built target _roscpp_tutorials_generate_messages_check_deps_TwoInts
[  6%] Built target roscpp_tutorials_generate_messages_cpp
[  6%] Built target roscpp_tutorials_gencpp
[ 10%] Built target parameters
[ 14%] Built target custom_callback_processing
[ 19%] Built target node_handle_namespaces
[ 23%] Built target listener_class
[ 27%] Built target listener_with_tracked_object
[ 31%] Built target babbler
[ 36%] Built target listener_threaded_spin
[ 40%] Built target add_two_ints_server_class
[ 44%] Built target add_two_ints_server
[ 48%] Built target talker
[ 53%] Built target listener_with_userdata
[ 53%] Built target std_msgs_generate_messages_nodejs
[ 55%] Built target roscpp_tutorials_generate_messages_nodejs
[ 55%] Built target std_msgs_generate_messages_lisp
[ 57%] Built target roscpp_tutorials_generate_messages_lisp
[ 57%] Built target std_msgs_generate_messages_py
[ 61%] Built target roscpp_tutorials_generate_messages_py
[ 61%] Built target std_msgs_generate_messages_eus
[ 65%] Built target roscpp_tutorials_generate_messages_eus
[ 65%] Built target roscpp_tutorials_generate_messages
[ 70%] Built target listener_async_spin
[ 74%] Built target listener_multiple
[ 78%] Built target anonymous_listener
[ 82%] Built target timers
[ 87%] Built target listener
[ 91%] Built target add_two_ints_client
[ 95%] Built target listener_unreliable
[100%] Built target notify_connect
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/srv/TwoInts.srv
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorials-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/roscpp_tutorials
-- Installing: /opt/ros/kinetic/include/roscpp_tutorials/TwoInts.h
-- Installing: /opt/ros/kinetic/include/roscpp_tutorials/TwoIntsRequest.h
-- Installing: /opt/ros/kinetic/include/roscpp_tutorials/TwoIntsResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp_tutorials/srv/TwoInts.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/_package_TwoInts.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/roscpp_tutorials-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp_tutorials/srv/TwoInts.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp_tutorials/srv/TwoInts.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials/srv/_TwoInts.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/roscpp_tutorials/lib/python2.7/site-packages/roscpp_tutorials/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/_TwoInts.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/roscpp_tutorials/srv/_TwoInts.pyc
