[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/webkit_dependency.pc
-- Installing: /opt/ros/kinetic/share/webkit_dependency/cmake/webkit_dependencyConfig.cmake
-- Installing: /opt/ros/kinetic/share/webkit_dependency/cmake/webkit_dependencyConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/webkit_dependency/package.xml
