[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/eigen_stl_containers.pc
-- Up-to-date: /opt/ros/kinetic/share/eigen_stl_containers/cmake/eigen_stl_containersConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/eigen_stl_containers/cmake/eigen_stl_containersConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/eigen_stl_containers/package.xml
-- Up-to-date: /opt/ros/kinetic/include/eigen_stl_containers
-- Up-to-date: /opt/ros/kinetic/include/eigen_stl_containers/eigen_stl_containers.h
-- Up-to-date: /opt/ros/kinetic/include/eigen_stl_containers/eigen_stl_map_container.h
-- Up-to-date: /opt/ros/kinetic/include/eigen_stl_containers/eigen_stl_vector_container.h
