[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _shape_msgs_generate_messages_check_deps_Mesh
[  0%] Built target _shape_msgs_generate_messages_check_deps_MeshTriangle
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _shape_msgs_generate_messages_check_deps_SolidPrimitive
[  0%] Built target _shape_msgs_generate_messages_check_deps_Plane
[ 22%] Built target shape_msgs_generate_messages_eus
[ 22%] Built target std_msgs_generate_messages_nodejs
[ 22%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target shape_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target geometry_msgs_generate_messages_lisp
[ 59%] Built target shape_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_cpp
[ 59%] Built target std_msgs_generate_messages_cpp
[ 77%] Built target shape_msgs_generate_messages_cpp
[ 77%] Built target std_msgs_generate_messages_py
[ 77%] Built target geometry_msgs_generate_messages_py
[100%] Built target shape_msgs_generate_messages_py
[100%] Built target shape_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/shape_msgs/msg/Mesh.msg
-- Installing: /opt/ros/kinetic/share/shape_msgs/msg/MeshTriangle.msg
-- Installing: /opt/ros/kinetic/share/shape_msgs/msg/Plane.msg
-- Installing: /opt/ros/kinetic/share/shape_msgs/msg/SolidPrimitive.msg
-- Installing: /opt/ros/kinetic/share/shape_msgs/cmake/shape_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/shape_msgs
-- Installing: /opt/ros/kinetic/include/shape_msgs/Mesh.h
-- Installing: /opt/ros/kinetic/include/shape_msgs/MeshTriangle.h
-- Installing: /opt/ros/kinetic/include/shape_msgs/Plane.h
-- Installing: /opt/ros/kinetic/include/shape_msgs/SolidPrimitive.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/Mesh.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/MeshTriangle.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/Plane.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/SolidPrimitive.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_Mesh.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_MeshTriangle.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_Plane.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_SolidPrimitive.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/Mesh.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/MeshTriangle.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/Plane.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/shape_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/SolidPrimitive.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/Mesh.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/MeshTriangle.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/Plane.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/SolidPrimitive.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/shape_msgs/lib/python2.7/site-packages/shape_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/shape_msgs/lib/python2.7/site-packages/shape_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/shape_msgs/lib/python2.7/site-packages/shape_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/shape_msgs/lib/python2.7/site-packages/shape_msgs/msg/_Mesh.py ...
