[ 16%] Built target compressed_depth_image_transport_gencfg
[100%] Built target compressed_depth_image_transport
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/include/compressed_depth_image_transport/CompressedDepthPublisherConfig.h
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/compressed_depth_image_transport/__init__.py
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/compressed_depth_image_transport/lib/python2.7/site-packages/compressed_depth_image_transport/cfg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/compressed_depth_image_transport/cfg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/compressed_depth_image_transport/cfg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/compressed_depth_image_transport/cfg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/compressed_depth_image_transport/cfg/CompressedDepthPublisherConfig.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/compressed_depth_image_transport/cfg/CompressedDepthPublisherConfig.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/compressed_depth_image_transport.pc
-- Up-to-date: /opt/ros/kinetic/share/compressed_depth_image_transport/cmake/compressed_depth_image_transportConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/compressed_depth_image_transport/cmake/compressed_depth_image_transportConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/compressed_depth_image_transport/package.xml
-- Installing: /opt/ros/kinetic/lib/libcompressed_depth_image_transport.dylib
-- Up-to-date: /opt/ros/kinetic/include/compressed_depth_image_transport
-- Up-to-date: /opt/ros/kinetic/include/compressed_depth_image_transport/codec.h
-- Up-to-date: /opt/ros/kinetic/include/compressed_depth_image_transport/compressed_depth_publisher.h
-- Up-to-date: /opt/ros/kinetic/include/compressed_depth_image_transport/compressed_depth_subscriber.h
-- Up-to-date: /opt/ros/kinetic/include/compressed_depth_image_transport/compression_common.h
-- Up-to-date: /opt/ros/kinetic/share/compressed_depth_image_transport/compressed_depth_plugins.xml
