[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/roscpp_traits.pc
-- Installing: /opt/ros/kinetic/share/roscpp_traits/cmake/roscpp_traitsConfig.cmake
-- Installing: /opt/ros/kinetic/share/roscpp_traits/cmake/roscpp_traitsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/roscpp_traits/package.xml
-- Up-to-date: /opt/ros/kinetic/include
-- Up-to-date: /opt/ros/kinetic/include/ros
-- Installing: /opt/ros/kinetic/include/ros/builtin_message_traits.h
-- Installing: /opt/ros/kinetic/include/ros/message_event.h
-- Installing: /opt/ros/kinetic/include/ros/message_forward.h
-- Installing: /opt/ros/kinetic/include/ros/message_operations.h
-- Installing: /opt/ros/kinetic/include/ros/message_traits.h
-- Installing: /opt/ros/kinetic/include/ros/service_traits.h
