[100%] Built target rosbag_storage
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rosbag_storage.pc
-- Installing: /opt/ros/kinetic/share/rosbag_storage/cmake/rosbag_storageConfig.cmake
-- Installing: /opt/ros/kinetic/share/rosbag_storage/cmake/rosbag_storageConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rosbag_storage/package.xml
-- Installing: /opt/ros/kinetic/lib/librosbag_storage.dylib
-- Up-to-date: /opt/ros/kinetic/include
-- Installing: /opt/ros/kinetic/include/rosbag
-- Installing: /opt/ros/kinetic/include/rosbag/bag.h
-- Installing: /opt/ros/kinetic/include/rosbag/bag_player.h
-- Installing: /opt/ros/kinetic/include/rosbag/buffer.h
-- Installing: /opt/ros/kinetic/include/rosbag/chunked_file.h
-- Installing: /opt/ros/kinetic/include/rosbag/console_bridge_compatibility.h
-- Installing: /opt/ros/kinetic/include/rosbag/constants.h
-- Installing: /opt/ros/kinetic/include/rosbag/exceptions.h
-- Installing: /opt/ros/kinetic/include/rosbag/macros.h
-- Installing: /opt/ros/kinetic/include/rosbag/message_instance.h
-- Installing: /opt/ros/kinetic/include/rosbag/query.h
-- Installing: /opt/ros/kinetic/include/rosbag/stream.h
-- Installing: /opt/ros/kinetic/include/rosbag/structures.h
-- Installing: /opt/ros/kinetic/include/rosbag/view.h
