[ 56%] Built target stage
[ 60%] Built target stagebinary
[ 63%] Built target fasr
[ 67%] Built target pioneer_flocking
[ 70%] Built target dynamic
[ 74%] Built target lasernoise
[ 79%] Built target fasr2
[ 82%] Built target rasterize
[ 86%] Built target wander
[ 89%] Built target source
[ 93%] Built target sink
[ 96%] Built target expand_pioneer
[100%] Built target expand_swarm
[36mInstall the project...[0m
-- Install configuration: "RELEASE"
-- Installing: /opt/ros/kinetic/lib/pkgconfig/stage.pc
-- Installing: /opt/ros/kinetic/share/stage/package.xml
-- Installing: /opt/ros/kinetic/lib/cmake/Stage/stage-config.cmake
-- Installing: /opt/ros/kinetic/lib/cmake/Stage/stage-config-version.cmake
-- Installing: /opt/ros/kinetic/bin/stage
-- Installing: /opt/ros/kinetic/lib/libstage.4.1.1.dylib
-- Installing: /opt/ros/kinetic/lib/libstage.dylib
-- Installing: /opt/ros/kinetic/include/Stage-4.1/stage.hh
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/fasr.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/sink.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/source.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/wander.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/pioneer_flocking.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/rasterize.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/lasernoise.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/dynamic.so
-- Installing: /opt/ros/kinetic/lib/Stage-4.1/fasr2.so
-- Installing: /opt/ros/kinetic/share/stage/assets/blue.png
-- Installing: /opt/ros/kinetic/share/stage/assets/death.png
-- Installing: /opt/ros/kinetic/share/stage/assets/green.png
-- Installing: /opt/ros/kinetic/share/stage/assets/logo.png
-- Installing: /opt/ros/kinetic/share/stage/assets/mains.png
-- Installing: /opt/ros/kinetic/share/stage/assets/mainspower.png
-- Installing: /opt/ros/kinetic/share/stage/assets/question_mark.png
-- Installing: /opt/ros/kinetic/share/stage/assets/red.png
-- Installing: /opt/ros/kinetic/share/stage/assets/stagelogo.png
-- Installing: /opt/ros/kinetic/share/stage/assets/stall.png
-- Installing: /opt/ros/kinetic/share/stage/assets/rgb.txt
-- Installing: /opt/ros/kinetic/share/stage/rgb.txt
-- Installing: /opt/ros/kinetic/share/stage/worlds/amcl-sonar.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/autolab.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/everything.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/lsp_test.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/mbicp.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/nd.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/simple.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/test.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/uoa_robotics_lab.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/vfh.cfg
-- Installing: /opt/ros/kinetic/share/stage/worlds/wavefront-remote.cfg
