[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Header
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayDimension
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Time
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ByteMultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Duration
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8
[  0%] Built target _std_msgs_generate_messages_check_deps_Byte
[  0%] Built target _std_msgs_generate_messages_check_deps_String
[  0%] Built target _std_msgs_generate_messages_check_deps_Char
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16
[  0%] Built target _std_msgs_generate_messages_check_deps_Empty
[  0%] Built target _std_msgs_generate_messages_check_deps_Bool
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ColorRGBA
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayLayout
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16
[ 21%] Built target std_msgs_generate_messages_eus
[ 42%] Built target std_msgs_generate_messages_py
[ 62%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target std_msgs_generate_messages_cpp
[100%] Built target std_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Bool.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Byte.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/ByteMultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Char.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/ColorRGBA.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Duration.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Empty.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Float32.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Float32MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Float64.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Float64MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Header.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int16.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int16MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int32.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int32MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int64.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int64MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int8.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Int8MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/MultiArrayDimension.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/MultiArrayLayout.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/String.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/Time.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt16.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt16MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt32.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt32MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt64.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt64MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt8.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/msg/UInt8MultiArray.msg
-- Installing: /opt/ros/kinetic/share/std_msgs/cmake/std_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/std_msgs
