[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTolerance
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryTrajectoryState
[  0%] Built target _control_msgs_generate_messages_check_deps_PidState
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryCalibrationState
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryResult
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryResult
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionAction
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadAction
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommand
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryFeedback
[ 20%] Built target control_msgs_generate_messages_eus
[ 20%] Built target actionlib_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target trajectory_msgs_generate_messages_py
[ 41%] Built target control_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target trajectory_msgs_generate_messages_lisp
[ 61%] Built target control_msgs_generate_messages_lisp
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target trajectory_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target control_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target trajectory_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/control_msgs/action/FollowJointTrajectory.action
-- Installing: /opt/ros/kinetic/share/control_msgs/action/GripperCommand.action
-- Installing: /opt/ros/kinetic/share/control_msgs/action/JointTrajectory.action
-- Installing: /opt/ros/kinetic/share/control_msgs/action/PointHead.action
-- Installing: /opt/ros/kinetic/share/control_msgs/action/SingleJointPosition.action
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryAction.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryActionGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryActionResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/FollowJointTrajectoryFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandAction.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandActionGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandActionResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommandFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryAction.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryActionGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryActionResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadAction.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadActionGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadActionResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PointHeadFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionAction.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionActionGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionActionResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionGoal.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionResult.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/SingleJointPositionFeedback.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/GripperCommand.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointControllerState.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTolerance.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/JointTrajectoryControllerState.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/msg/PidState.msg
-- Installing: /opt/ros/kinetic/share/control_msgs/srv/QueryCalibrationState.srv
-- Installing: /opt/ros/kinetic/share/control_msgs/srv/QueryTrajectoryState.srv
-- Installing: /opt/ros/kinetic/share/control_msgs/cmake/control_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/control_msgs
