[  0%] Built target roscpp_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target rosgraph_msgs_generate_messages_cpp
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target rosgraph_msgs_generate_messages_py
[  0%] Built target rosgraph_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target rosgraph_msgs_generate_messages_lisp
[  0%] Built target rosgraph_msgs_generate_messages_eus
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target roscpp_generate_messages_nodejs
[  0%] Built target roscpp_generate_messages_eus
[  0%] Built target roscpp_generate_messages_cpp
[  0%] Built target roscpp_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target sensor_msgs_generate_messages_lisp
[  0%] Built target sensor_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_cpp
[ 53%] Built target image_transport
[ 66%] Built target list_transports
[ 80%] Built target republish
[100%] Built target image_transport_plugins
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/image_transport.pc
-- Installing: /opt/ros/kinetic/share/image_transport/cmake/image_transportConfig.cmake
-- Installing: /opt/ros/kinetic/share/image_transport/cmake/image_transportConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/image_transport/package.xml
-- Installing: /opt/ros/kinetic/lib/libimage_transport.dylib
-- Installing: /opt/ros/kinetic/lib/libimage_transport_plugins.dylib
-- Installing: /opt/ros/kinetic/include/image_transport
-- Installing: /opt/ros/kinetic/include/image_transport/camera_common.h
-- Installing: /opt/ros/kinetic/include/image_transport/camera_publisher.h
-- Installing: /opt/ros/kinetic/include/image_transport/camera_subscriber.h
-- Installing: /opt/ros/kinetic/include/image_transport/exception.h
-- Installing: /opt/ros/kinetic/include/image_transport/image_transport.h
-- Installing: /opt/ros/kinetic/include/image_transport/loader_fwds.h
-- Installing: /opt/ros/kinetic/include/image_transport/publisher.h
-- Installing: /opt/ros/kinetic/include/image_transport/publisher_plugin.h
-- Installing: /opt/ros/kinetic/include/image_transport/raw_publisher.h
-- Installing: /opt/ros/kinetic/include/image_transport/raw_subscriber.h
-- Installing: /opt/ros/kinetic/include/image_transport/simple_publisher_plugin.h
-- Installing: /opt/ros/kinetic/include/image_transport/simple_subscriber_plugin.h
-- Installing: /opt/ros/kinetic/include/image_transport/single_subscriber_publisher.h
-- Installing: /opt/ros/kinetic/include/image_transport/subscriber.h
-- Installing: /opt/ros/kinetic/include/image_transport/subscriber_filter.h
-- Installing: /opt/ros/kinetic/include/image_transport/subscriber_plugin.h
-- Installing: /opt/ros/kinetic/include/image_transport/transport_hints.h
-- Installing: /opt/ros/kinetic/lib/image_transport/list_transports
-- Installing: /opt/ros/kinetic/lib/image_transport/republish
-- Installing: /opt/ros/kinetic/share/image_transport/default_plugins.xml
