[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _roscpp_generate_messages_check_deps_Logger
[  0%] Built target _roscpp_generate_messages_check_deps_Empty
[  0%] Built target _roscpp_generate_messages_check_deps_GetLoggers
[  0%] Built target _roscpp_generate_messages_check_deps_SetLoggerLevel
[  8%] Built target roscpp_generate_messages_py
[ 13%] Built target roscpp_generate_messages_nodejs
[ 19%] Built target roscpp_generate_messages_lisp
[ 26%] Built target roscpp_generate_messages_eus
[ 26%] Built target _catkin_empty_exported_target
[ 26%] Built target std_msgs_generate_messages_lisp
[ 31%] Built target roscpp_generate_messages_cpp
[ 31%] Built target std_msgs_generate_messages_py
[ 31%] Built target std_msgs_generate_messages_eus
[ 31%] Built target rosgraph_msgs_generate_messages_py
[ 31%] Built target rosgraph_msgs_generate_messages_nodejs
[ 31%] Built target std_msgs_generate_messages_cpp
[ 31%] Built target rosgraph_msgs_generate_messages_lisp
[ 31%] Built target rosgraph_msgs_generate_messages_eus
[ 31%] Built target rosgraph_msgs_generate_messages_cpp
[100%] Built target roscpp
[100%] Built target roscpp_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/roscpp/msg/Logger.msg
-- Up-to-date: /opt/ros/kinetic/share/roscpp/srv/Empty.srv
-- Up-to-date: /opt/ros/kinetic/share/roscpp/srv/GetLoggers.srv
-- Up-to-date: /opt/ros/kinetic/share/roscpp/srv/SetLoggerLevel.srv
-- Up-to-date: /opt/ros/kinetic/share/roscpp/cmake/roscpp-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/roscpp
-- Up-to-date: /opt/ros/kinetic/include/roscpp/Empty.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/EmptyRequest.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/EmptyResponse.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/GetLoggers.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/GetLoggersRequest.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/GetLoggersResponse.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/Logger.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/SetLoggerLevel.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/SetLoggerLevelRequest.h
-- Up-to-date: /opt/ros/kinetic/include/roscpp/SetLoggerLevelResponse.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/msg/Logger.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/srv/Empty.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/srv/GetLoggers.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/roscpp/srv/SetLoggerLevel.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/_package_Logger.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/Logger.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/roscpp-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package_Empty.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package_GetLoggers.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package_SetLoggerLevel.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/Empty.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/GetLoggers.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/roscpp-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/SetLoggerLevel.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/roscpp/msg/Logger.js
