[  0%] Built target _pcl_msgs_generate_messages_check_deps_PointIndices
[  0%] Built target _pcl_msgs_generate_messages_check_deps_PolygonMesh
[  0%] Built target _pcl_msgs_generate_messages_check_deps_Vertices
[  0%] Built target _pcl_msgs_generate_messages_check_deps_ModelCoefficients
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target pcl_msgs_generate_messages_cpp
[ 18%] Built target sensor_msgs_generate_messages_nodejs
[ 18%] Built target std_msgs_generate_messages_nodejs
[ 36%] Built target pcl_msgs_generate_messages_nodejs
[ 36%] Built target std_msgs_generate_messages_lisp
[ 36%] Built target sensor_msgs_generate_messages_lisp
[ 54%] Built target pcl_msgs_generate_messages_lisp
[ 54%] Built target std_msgs_generate_messages_py
[ 54%] Built target sensor_msgs_generate_messages_py
[ 77%] Built target pcl_msgs_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_eus
[ 77%] Built target sensor_msgs_generate_messages_eus
[100%] Built target pcl_msgs_generate_messages_eus
[100%] Built target pcl_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/msg/ModelCoefficients.msg
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/msg/PointIndices.msg
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/msg/PolygonMesh.msg
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/msg/Vertices.msg
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/pcl_msgs
-- Up-to-date: /opt/ros/kinetic/include/pcl_msgs/ModelCoefficients.h
-- Up-to-date: /opt/ros/kinetic/include/pcl_msgs/PointIndices.h
-- Up-to-date: /opt/ros/kinetic/include/pcl_msgs/PolygonMesh.h
-- Up-to-date: /opt/ros/kinetic/include/pcl_msgs/Vertices.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs/msg/ModelCoefficients.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs/msg/PointIndices.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs/msg/PolygonMesh.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/pcl_msgs/msg/Vertices.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/_package_ModelCoefficients.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/_package_PointIndices.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/_package_PolygonMesh.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/_package_Vertices.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/ModelCoefficients.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/pcl_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/PointIndices.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/PolygonMesh.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/pcl_msgs/msg/Vertices.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/msg/ModelCoefficients.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/msg/PointIndices.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/msg/PolygonMesh.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/pcl_msgs/msg/Vertices.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs/msg ...
