[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerControl
[  0%] Built target _visualization_msgs_generate_messages_check_deps_Marker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MarkerArray
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerInit
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerFeedback
[  0%] Built target _visualization_msgs_generate_messages_check_deps_ImageMarker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MenuEntry
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerPose
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerUpdate
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarker
[ 19%] Built target visualization_msgs_generate_messages_cpp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target geometry_msgs_generate_messages_py
[ 40%] Built target visualization_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_nodejs
[ 59%] Built target visualization_msgs_generate_messages_nodejs
[ 59%] Built target std_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_lisp
[ 78%] Built target visualization_msgs_generate_messages_lisp
[ 78%] Built target geometry_msgs_generate_messages_eus
[ 78%] Built target std_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/ImageMarker.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarker.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerControl.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerFeedback.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerInit.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerPose.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/InteractiveMarkerUpdate.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/MarkerArray.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/Marker.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/msg/MenuEntry.msg
-- Installing: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/visualization_msgs
-- Installing: /opt/ros/kinetic/include/visualization_msgs/ImageMarker.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarker.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerControl.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerFeedback.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerInit.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerPose.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/InteractiveMarkerUpdate.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/Marker.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/MarkerArray.h
-- Installing: /opt/ros/kinetic/include/visualization_msgs/MenuEntry.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/ImageMarker.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarker.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerControl.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerInit.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerPose.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/InteractiveMarkerUpdate.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/Marker.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/MarkerArray.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/visualization_msgs/msg/MenuEntry.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package.lisp
