[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/gl_dependency.pc
-- Up-to-date: /opt/ros/kinetic/share/gl_dependency/cmake/gl_dependencyConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/gl_dependency/cmake/gl_dependencyConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/gl_dependency/package.xml
