[  0%] Built target _rosapi_generate_messages_check_deps_SetParam
[  0%] Built target _rosapi_generate_messages_check_deps_GetActionServers
[  0%] Built target _rosapi_generate_messages_check_deps_Nodes
[  0%] Built target _rosapi_generate_messages_check_deps_TopicType
[  0%] Built target _rosapi_generate_messages_check_deps_GetParam
[  0%] Built target _rosapi_generate_messages_check_deps_SearchParam
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceResponseDetails
[  0%] Built target _rosapi_generate_messages_check_deps_GetTime
[  0%] Built target _rosapi_generate_messages_check_deps_Services
[  0%] Built target _rosapi_generate_messages_check_deps_HasParam
[  0%] Built target _rosapi_generate_messages_check_deps_Topics
[  0%] Built target _rosapi_generate_messages_check_deps_TopicsForType
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceHost
[  0%] Built target _rosapi_generate_messages_check_deps_MessageDetails
[  0%] Built target _rosapi_generate_messages_check_deps_Subscribers
[  0%] Built target _rosapi_generate_messages_check_deps_GetParamNames
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceRequestDetails
[  0%] Built target _rosapi_generate_messages_check_deps_ServicesForType
[  0%] Built target _rosapi_generate_messages_check_deps_DeleteParam
[  0%] Built target _rosapi_generate_messages_check_deps_Publishers
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceNode
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceType
[  0%] Built target _rosapi_generate_messages_check_deps_ServiceProviders
[  0%] Built target _rosapi_generate_messages_check_deps_TypeDef
[  0%] Built target _rosapi_generate_messages_check_deps_NodeDetails
[ 19%] Built target rosapi_generate_messages_nodejs
[ 39%] Built target rosapi_generate_messages_lisp
[ 59%] Built target rosapi_generate_messages_eus
[ 81%] Built target rosapi_generate_messages_py
[100%] Built target rosapi_generate_messages_cpp
[100%] Built target rosapi_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
+ cd /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/rosbridge_suite/rosapi
+ mkdir -p /opt/ros/kinetic/lib/python2.7/site-packages
+ /usr/bin/env PYTHONPATH=/opt/ros/kinetic/lib/python2.7/site-packages:/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rosapi/lib/python2.7/site-packages:/opt/ros/kinetic/lib/python2.7/site-packages:/usr/local/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/dist-packages/:/Users/jaymingwong/Documents/code/wizard/externals/devina/devina/include/devina/lcm CATKIN_BINARY_DIR=/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rosapi /usr/local/bin/python2 /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/rosbridge_suite/rosapi/setup.py build --build-base /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rosapi install --prefix=/opt/ros/kinetic --install-scripts=/opt/ros/kinetic/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /opt/ros/kinetic/lib/python2.7/site-packages/rosapi-0.10.2-py2.7.egg-info
Writing /opt/ros/kinetic/lib/python2.7/site-packages/rosapi-0.10.2-py2.7.egg-info
-- Up-to-date: /opt/ros/kinetic/share/rosapi/msg/TypeDef.msg
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/DeleteParam.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/GetActionServers.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/GetParam.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/GetParamNames.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/GetTime.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/HasParam.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/MessageDetails.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/Nodes.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/NodeDetails.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/Publishers.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/SearchParam.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServiceHost.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServiceNode.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServiceProviders.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServiceRequestDetails.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServiceResponseDetails.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/Services.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServicesForType.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/ServiceType.srv
-- Up-to-date: /opt/ros/kinetic/share/rosapi/srv/SetParam.srv
