[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_GetMapROI
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMapInfo
[  0%] Built target _map_msgs_generate_messages_check_deps_GetPointMap
[  0%] Built target _map_msgs_generate_messages_check_deps_PointCloud2Update
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMap
[  0%] Built target _map_msgs_generate_messages_check_deps_GetPointMapROI
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMapsInfo
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_SaveMap
[  0%] Built target _map_msgs_generate_messages_check_deps_OccupancyGridUpdate
[  0%] Built target nav_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_SetMapProjections
[ 18%] Built target map_msgs_generate_messages_nodejs
[ 18%] Built target sensor_msgs_generate_messages_eus
[ 18%] Built target std_msgs_generate_messages_eus
[ 18%] Built target nav_msgs_generate_messages_eus
[ 39%] Built target map_msgs_generate_messages_eus
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target nav_msgs_generate_messages_lisp
[ 58%] Built target map_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_cpp
[ 58%] Built target nav_msgs_generate_messages_cpp
[ 58%] Built target sensor_msgs_generate_messages_cpp
[ 77%] Built target map_msgs_generate_messages_cpp
[ 77%] Built target sensor_msgs_generate_messages_py
[ 77%] Built target nav_msgs_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_py
[100%] Built target map_msgs_generate_messages_py
[100%] Built target map_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/map_msgs/msg/OccupancyGridUpdate.msg
-- Installing: /opt/ros/kinetic/share/map_msgs/msg/PointCloud2Update.msg
-- Installing: /opt/ros/kinetic/share/map_msgs/msg/ProjectedMapInfo.msg
-- Installing: /opt/ros/kinetic/share/map_msgs/msg/ProjectedMap.msg
-- Installing: /opt/ros/kinetic/share/map_msgs/srv/GetMapROI.srv
-- Installing: /opt/ros/kinetic/share/map_msgs/srv/GetPointMapROI.srv
-- Installing: /opt/ros/kinetic/share/map_msgs/srv/GetPointMap.srv
-- Installing: /opt/ros/kinetic/share/map_msgs/srv/ProjectedMapsInfo.srv
-- Installing: /opt/ros/kinetic/share/map_msgs/srv/SaveMap.srv
-- Installing: /opt/ros/kinetic/share/map_msgs/srv/SetMapProjections.srv
-- Installing: /opt/ros/kinetic/share/map_msgs/cmake/map_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/map_msgs
-- Installing: /opt/ros/kinetic/include/map_msgs/GetMapROI.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetMapROIRequest.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetMapROIResponse.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetPointMap.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetPointMapRequest.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetPointMapResponse.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetPointMapROI.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetPointMapROIRequest.h
-- Installing: /opt/ros/kinetic/include/map_msgs/GetPointMapROIResponse.h
-- Installing: /opt/ros/kinetic/include/map_msgs/OccupancyGridUpdate.h
-- Installing: /opt/ros/kinetic/include/map_msgs/PointCloud2Update.h
-- Installing: /opt/ros/kinetic/include/map_msgs/ProjectedMap.h
-- Installing: /opt/ros/kinetic/include/map_msgs/ProjectedMapInfo.h
-- Installing: /opt/ros/kinetic/include/map_msgs/ProjectedMapsInfo.h
-- Installing: /opt/ros/kinetic/include/map_msgs/ProjectedMapsInfoRequest.h
-- Installing: /opt/ros/kinetic/include/map_msgs/ProjectedMapsInfoResponse.h
-- Installing: /opt/ros/kinetic/include/map_msgs/SaveMap.h
-- Installing: /opt/ros/kinetic/include/map_msgs/SaveMapRequest.h
-- Installing: /opt/ros/kinetic/include/map_msgs/SaveMapResponse.h
-- Installing: /opt/ros/kinetic/include/map_msgs/SetMapProjections.h
-- Installing: /opt/ros/kinetic/include/map_msgs/SetMapProjectionsRequest.h
-- Installing: /opt/ros/kinetic/include/map_msgs/SetMapProjectionsResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg/OccupancyGridUpdate.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg/PointCloud2Update.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg/ProjectedMap.l
