[  0%] Built target _std_srvs_generate_messages_check_deps_Empty
[  0%] Built target _std_srvs_generate_messages_check_deps_Trigger
[  0%] Built target _std_srvs_generate_messages_check_deps_SetBool
[ 23%] Built target std_srvs_generate_messages_eus
[ 41%] Built target std_srvs_generate_messages_nodejs
[ 58%] Built target std_srvs_generate_messages_cpp
[ 82%] Built target std_srvs_generate_messages_py
[100%] Built target std_srvs_generate_messages_lisp
[100%] Built target std_srvs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/std_srvs/srv/Empty.srv
-- Installing: /opt/ros/kinetic/share/std_srvs/srv/SetBool.srv
-- Installing: /opt/ros/kinetic/share/std_srvs/srv/Trigger.srv
-- Installing: /opt/ros/kinetic/share/std_srvs/cmake/std_srvs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/std_srvs
-- Installing: /opt/ros/kinetic/include/std_srvs/Empty.h
-- Installing: /opt/ros/kinetic/include/std_srvs/EmptyRequest.h
-- Installing: /opt/ros/kinetic/include/std_srvs/EmptyResponse.h
-- Installing: /opt/ros/kinetic/include/std_srvs/SetBool.h
-- Installing: /opt/ros/kinetic/include/std_srvs/SetBoolRequest.h
-- Installing: /opt/ros/kinetic/include/std_srvs/SetBoolResponse.h
-- Installing: /opt/ros/kinetic/include/std_srvs/Trigger.h
-- Installing: /opt/ros/kinetic/include/std_srvs/TriggerRequest.h
-- Installing: /opt/ros/kinetic/include/std_srvs/TriggerResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/std_srvs
-- Installing: /opt/ros/kinetic/share/roseus/ros/std_srvs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv/Empty.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv/SetBool.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv/Trigger.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package_Empty.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package_SetBool.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package_Trigger.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/Empty.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/SetBool.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/std_srvs-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/Trigger.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/Empty.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/SetBool.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/Trigger.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/srv/_Empty.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/srv/_SetBool.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/srv/_Trigger.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_Empty.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_Empty.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_SetBool.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_SetBool.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_Trigger.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_Trigger.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/std_srvs.pc
-- Installing: /opt/ros/kinetic/share/std_srvs/cmake/std_srvs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/std_srvs/cmake/std_srvsConfig.cmake
-- Installing: /opt/ros/kinetic/share/std_srvs/cmake/std_srvsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/std_srvs/package.xml
