[  0%] Built target _rosauth_generate_messages_check_deps_Authentication
[  9%] Built target rosauth_generate_messages_cpp
[  9%] Built target rosauth_gencpp
[ 27%] Built target ros_mac_authentication_test
[ 45%] Built target ros_mac_authentication
[ 63%] Built target rosauth_generate_messages_py
[ 72%] Built target rosauth_generate_messages_lisp
[ 81%] Built target rosauth_generate_messages_nodejs
[100%] Built target rosauth_generate_messages_eus
[100%] Built target rosauth_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/rosauth/srv/Authentication.srv
-- Installing: /opt/ros/kinetic/share/rosauth/cmake/rosauth-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/rosauth
-- Installing: /opt/ros/kinetic/include/rosauth/Authentication.h
-- Installing: /opt/ros/kinetic/include/rosauth/AuthenticationRequest.h
-- Installing: /opt/ros/kinetic/include/rosauth/AuthenticationResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosauth
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosauth/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosauth/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/rosauth/srv/Authentication.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosauth
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosauth/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosauth/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosauth/srv/_package_Authentication.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosauth/srv/Authentication.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/rosauth/srv/rosauth-srv.asd
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosauth
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosauth/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosauth/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosauth/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/rosauth/srv/Authentication.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosauth/lib/python2.7/site-packages/rosauth ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosauth/lib/python2.7/site-packages/rosauth/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosauth/lib/python2.7/site-packages/rosauth/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosauth/lib/python2.7/site-packages/rosauth/srv/_Authentication.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/rosauth/lib/python2.7/site-packages/rosauth/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/srv/_Authentication.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosauth/srv/_Authentication.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rosauth.pc
-- Installing: /opt/ros/kinetic/share/rosauth/cmake/rosauth-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/rosauth/cmake/rosauthConfig.cmake
-- Installing: /opt/ros/kinetic/share/rosauth/cmake/rosauthConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rosauth/package.xml
-- Installing: /opt/ros/kinetic/lib/rosauth/ros_mac_authentication
