[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rviz_python_tutorial.pc
-- Installing: /opt/ros/kinetic/share/rviz_python_tutorial/cmake/rviz_python_tutorialConfig.cmake
-- Installing: /opt/ros/kinetic/share/rviz_python_tutorial/cmake/rviz_python_tutorialConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rviz_python_tutorial/package.xml
-- Installing: /opt/ros/kinetic/share/rviz_python_tutorial/config.myviz
-- Installing: /opt/ros/kinetic/lib/rviz_python_tutorial/myviz.py
