[ 50%] Built target rosconsole_bridge
[100%] Built target cleanup
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rosconsole_bridge.pc
-- Installing: /opt/ros/kinetic/share/rosconsole_bridge/cmake/rosconsole_bridgeConfig.cmake
-- Installing: /opt/ros/kinetic/share/rosconsole_bridge/cmake/rosconsole_bridgeConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rosconsole_bridge/package.xml
-- Installing: /opt/ros/kinetic/lib/librosconsole_bridge.dylib
-- Installing: /opt/ros/kinetic/include/rosconsole_bridge
-- Installing: /opt/ros/kinetic/include/rosconsole_bridge/bridge.h
