[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_ConfigDescription
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_BoolParameter
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_ParamDescription
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_StrParameter
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_GroupState
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_SensorLevels
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_Reconfigure
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_Group
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_DoubleParameter
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_Config
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_IntParameter
[  0%] Built target std_msgs_generate_messages_eus
[ 19%] Built target dynamic_reconfigure_generate_messages_eus
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 37%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 37%] Built target std_msgs_generate_messages_lisp
[ 55%] Built target dynamic_reconfigure_generate_messages_lisp
[ 55%] Built target std_msgs_generate_messages_py
[ 77%] Built target dynamic_reconfigure_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_cpp
[ 95%] Built target dynamic_reconfigure_generate_messages_cpp
[ 95%] Built target dynamic_reconfigure_generate_messages
[ 98%] Built target dynamic_reconfigure_config_init_mutex
[100%] Built target dynamic_reconfigure_gencfg
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
+ cd /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/dynamic_reconfigure
+ mkdir -p /opt/ros/kinetic/lib/python2.7/site-packages
+ /usr/bin/env PYTHONPATH=/opt/ros/kinetic/lib/python2.7/site-packages:/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/dynamic_reconfigure/lib/python2.7/site-packages:/opt/ros/kinetic/lib/python2.7/site-packages:/usr/local/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/dist-packages/:/Users/jaymingwong/Documents/code/wizard/externals/devina/devina/include/devina/lcm CATKIN_BINARY_DIR=/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/dynamic_reconfigure /usr/local/bin/python2 /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/dynamic_reconfigure/setup.py build --build-base /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/dynamic_reconfigure install --prefix=/opt/ros/kinetic --install-scripts=/opt/ros/kinetic/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure-1.5.49-py2.7.egg-info
Writing /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure-1.5.49-py2.7.egg-info
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/BoolParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/Config.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/Group.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/IntParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/SensorLevels.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/ConfigDescription.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/DoubleParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/GroupState.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/ParamDescription.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/StrParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/srv/Reconfigure.srv
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/BoolParameter.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/Config.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/ConfigDescription.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/DoubleParameter.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/Group.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/GroupState.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/IntParameter.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/ParamDescription.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/Reconfigure.h
