[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/cmake_modules.pc
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/package.xml
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindEigen.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Up-to-date: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindXenomai.cmake
